2,0,2,0.8,0.666666666667,0.75,0.764705882353,0.818181818182,1.0,0.833333333333,0.6,0.705882352941,0.928571428571,0.75,0.9,0.882352941176,0.631578947368,0.727272727273,0.838709677419,0.782608695652,0.947368421053,0.857142857143,10,17,14,12,10,17,6,1,1,2,0,0,1,12,1,0,0,3,1,0,13,0,0,0,1,0,2,9,0,0,0,1,0,0,9,0,0,2,0,0,0,15
2,0,3,0.9125,0.727272727273,0.933333333333,1.0,0.833333333333,0.916666666667,1.0,1.0,0.823529411765,0.933333333333,0.833333333333,1.0,0.941176470588,0.842105263158,0.875,0.965517241379,0.833333333333,0.95652173913,0.969696969697,8,17,15,12,11,17,8,0,0,0,0,0,0,14,0,2,1,0,1,0,14,0,0,0,2,0,0,10,0,0,0,0,0,0,11,0,0,1,0,0,0,16
2,1,0,0.925,1.0,0.928571428571,0.777777777778,1.0,0.888888888889,1.0,1.0,0.8125,1.0,0.875,1.0,0.933333333333,1.0,0.866666666667,0.875,0.933333333333,0.941176470588,0.965517241379,11,16,14,16,8,15,11,0,0,0,0,0,0,13,2,0,1,0,0,0,14,0,0,0,0,0,2,14,0,0,0,0,0,0,8,0,0,1,0,0,0,14
2,1,1,0.7625,0.75,0.708333333333,0.818181818182,0.923076923077,0.818181818182,0.615384615385,0.857142857143,0.894736842105,0.9,0.75,0.818181818182,0.470588235294,0.8,0.790697674419,0.857142857143,0.827586206897,0.818181818182,0.533333333333,7,19,10,16,11,17,6,0,0,0,0,1,1,17,0,0,0,1,0,1,9,0,0,0,0,2,1,12,0,1,0,0,0,0,9,2,1,4,1,1,2,8
2,1,2,0.7625,0.789473684211,0.666666666667,0.764705882353,1.0,0.777777777778,0.666666666667,1.0,0.615384615385,0.764705882353,0.888888888889,0.777777777778,0.588235294118,0.882352941176,0.64,0.764705882353,0.941176470588,0.777777777778,0.625,15,13,17,9,9,17,15,0,0,0,0,0,0,8,3,0,1,1,0,1,13,0,0,3,0,0,0,8,1,0,1,0,0,0,7,1,3,3,1,0,0,10
2,1,3,0.8125,0.75,0.941176470588,0.875,0.666666666667,0.5,1.0,0.75,1.0,0.875,0.833333333333,0.666666666667,0.666666666667,0.75,0.969696969697,0.875,0.740740740741,0.571428571429,0.8,12,16,16,12,6,18,9,0,0,1,2,0,0,16,0,0,0,0,0,0,14,1,1,0,0,0,2,10,0,0,2,0,0,0,4,0,1,1,0,3,1,12
2,2,0,0.7,0.666666666667,0.571428571429,0.842105263158,0.416666666667,0.818181818182,0.833333333333,0.615384615385,0.5,1.0,0.625,1.0,0.555555555556,0.64,0.533333333333,0.914285714286,0.5,0.9,0.666666666667,13,16,16,8,9,18,8,0,0,5,0,0,1,8,1,2,2,2,0,0,16,0,0,0,0,1,2,5,0,0,0,0,0,0,9,0,3,5,0,0,0,10
2,2,1,0.6,0.458333333333,0.411764705882,0.857142857143,0.5,0.888888888889,0.666666666667,0.846153846154,0.583333333333,0.8,0.153846153846,0.888888888889,0.444444444444,0.594594594595,0.48275862069,0.827586206897,0.235294117647,0.888888888889,0.533333333333,13,12,15,13,9,18,11,0,0,0,0,2,2,7,0,0,1,2,1,0,12,2,0,0,7,2,2,2,0,0,0,1,0,0,8,0,3,7,0,0,0,8
2,2,2,0.575,0.444444444444,0.555555555556,0.75,0.75,0.6,0.416666666667,0.4,0.294117647059,0.9375,0.4,1.0,0.625,0.421052631579,0.384615384615,0.833333333333,0.521739130435,0.75,0.5,10,17,16,15,6,16,4,0,0,1,0,5,1,5,1,0,4,6,0,0,15,0,0,1,2,1,4,6,0,2,0,0,0,0,6,0,2,3,0,1,0,10
2,2,3,0.5875,0.352941176471,0.5,0.588235294118,0.5,0.923076923077,0.6,0.857142857143,0.0666666666667,0.833333333333,0.230769230769,0.923076923077,0.75,0.5,0.117647058824,0.689655172414,0.315789473684,0.923076923077,0.666666666667,7,15,12,13,13,20,6,0,1,0,0,0,4,1,0,1,1,8,0,0,10,2,0,0,3,0,5,3,0,2,0,1,0,0,12,0,4,0,1,0,0,15
3,0,0,0.7625,0.5,0.769230769231,0.8,0.692307692308,1.0,0.866666666667,0.875,0.666666666667,0.6,0.75,0.909090909091,0.928571428571,0.636363636364,0.714285714286,0.685714285714,0.72,0.952380952381,0.896551724138,8,15,20,12,11,14,7,1,0,0,0,0,2,10,0,2,0,1,5,0,12,2,0,1,0,0,3,9,0,0,0,1,0,0,10,0,0,1,0,0,0,13
3,0,1,0.575,0.0,0.7,0.35,0.315789473684,0.9,0.894736842105,0.0,0.4375,0.538461538462,0.75,0.818181818182,0.85,0.0,0.538461538462,0.424242424242,0.444444444444,0.857142857143,0.871794871795,12,16,13,8,11,20,0,0,4,8,0,0,1,7,7,0,1,0,0,0,7,4,0,2,0,0,2,6,0,0,0,2,0,0,9,0,1,1,0,1,0,17
3,0,2,0.8375,0.692307692308,1.0,0.705882352941,0.928571428571,1.0,0.842105263158,0.9,0.75,0.923076923077,0.684210526316,1.0,0.941176470588,0.782608695652,0.857142857143,0.8,0.787878787879,1.0,0.888888888889,10,16,13,19,5,17,9,0,0,0,0,1,3,12,0,0,0,1,0,0,12,1,0,0,1,0,4,13,0,1,0,0,0,0,5,0,0,0,1,0,0,16
3,0,3,0.725,0.416666666667,0.727272727273,0.636363636364,0.0,1.0,0.863636363636,0.555555555556,0.666666666667,0.823529411765,0.0,1.0,1.0,0.47619047619,0.695652173913,0.717948717949,0.0,1.0,0.926829268293,9,12,17,11,12,19,5,1,3,0,0,0,1,8,0,0,0,3,1,1,14,1,0,0,5,1,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,19
3,1,0,0.9625,1.0,0.941176470588,0.944444444444,0.9,1.0,1.0,0.933333333333,1.0,0.944444444444,0.9,1.0,1.0,0.965517241379,0.969696969697,0.944444444444,0.9,1.0,1.0,15,16,18,10,5,16,14,1,0,0,0,0,0,16,0,0,0,0,0,0,17,1,0,0,0,0,1,9,0,0,0,0,0,0,5,0,0,0,0,0,0,16
3,1,1,0.7625,0.875,1.0,0.545454545455,0.0,1.0,0.730769230769,1.0,0.642857142857,0.857142857143,0.0,0.875,0.95,0.933333333333,0.782608695652,0.666666666667,0.0,0.933333333333,0.826086956522,14,14,14,10,8,20,14,0,0,0,0,0,1,9,0,0,0,4,0,0,12,0,0,2,0,0,9,0,0,1,1,0,0,0,7,0,0,0,1,0,0,19
3,1,2,0.725,0.857142857143,0.75,0.588235294118,0.7,0.818181818182,0.736842105263,1.0,0.8,0.588235294118,0.5,0.818181818182,0.823529411765,0.923076923077,0.774193548387,0.588235294118,0.583333333333,0.818181818182,0.777777777778,6,15,17,14,11,17,6,0,0,0,0,0,0,12,0,0,2,1,0,1,10,3,0,3,0,0,6,7,0,1,1,1,0,0,9,0,0,2,1,0,0,14
3,1,3,0.725,1.0,0.764705882353,0.75,0.5,0.636363636364,0.8,0.916666666667,0.866666666667,0.285714285714,0.818181818182,1.0,0.857142857143,0.95652173913,0.8125,0.413793103448,0.620689655172,0.777777777778,0.827586206897,12,15,21,11,7,14,11,0,0,0,1,0,0,13,0,0,2,0,0,3,6,9,1,2,0,1,0,9,0,1,0,0,0,0,7,0,0,0,2,0,0,12
